ax,ay,az,gx,gy,gz,magnitude,whip,timestamp
1.356,-1.495,-0.851,81.116,356.262,-21.912,2.191,12.56,1773811344214
2.137,-1.973,-0.679,86.853,641.296,-80.200,2.986,19.53,1773811344243
2.812,-3.016,-0.056,155.212,860.718,-148.438,4.124,29.64,1773811344307
3.477,-3.628,0.815,177.551,925.110,-217.468,5.091,37.41,1773811344339
3.245,-3.223,1.871,36.560,797.913,-361.084,4.941,33.49,1773811344366
2.210,-2.193,1.779,86.121,502.930,-425.354,3.586,13.95,1773811344425
1.820,-1.597,1.452,69.580,206.543,-421.631,2.823,-1.63,1773811344454
1.185,-1.029,1.131,117.737,0.610,-362.732,1.935,-21.89,1773811344485
0.925,-0.642,0.931,115.295,-108.337,-249.329,1.461,-36.30,1773811344550
0.630,-0.417,0.732,112.183,-127.197,-178.650,1.052,-38.89,1773811344578
0.414,-0.290,0.587,110.291,-122.192,-68.237,0.775,-28.12,1773811344605
0.222,-0.227,0.417,102.356,-111.267,-0.061,0.524,-23.00,1773811344677
-0.057,-0.313,0.333,100.464,-99.182,42.847,0.460,-14.74,1773811344694
-0.472,-0.266,0.054,78.308,-93.811,75.562,0.545,-9.16,1773811344727
-0.796,-0.391,0.025,46.021,-85.632,108.459,0.887,-1.65,1773811344785
-0.828,-0.531,-0.001,51.453,-73.914,140.198,0.983,2.09,1773811344844
-0.764,-0.692,-0.133,147.400,-76.294,154.846,1.039,5.16,1773811344846
-0.786,-0.710,-0.404,230.225,-94.604,152.832,1.134,6.73,1773811344907
-0.599,-0.803,-0.614,210.815,-100.464,132.996,1.175,6.30,1773811344938
-0.525,-0.793,-0.917,144.470,-82.520,110.168,1.321,4.34,1773811344965
-0.446,-0.850,-0.971,128.662,-59.937,95.154,1.365,3.82,1773811345027
-0.438,-0.664,-1.066,124.390,-38.147,91.431,1.330,2.91,1773811345056
-0.438,-0.416,-1.104,89.844,-24.048,82.458,1.259,1.25,1773811345084
-0.411,-0.178,-1.082,108.887,-28.442,72.144,1.171,-0.04,1773811345147
-0.414,-0.089,-0.909,133.728,-41.504,56.946,1.003,-3.18,1773811345175
-0.254,0.188,-1.120,135.010,-41.260,67.871,1.164,-2.02,1773811345205
-0.180,-0.236,-1.102,51.392,1.709,104.126,1.141,-1.89,1773811345268
-0.021,-0.102,-1.234,81.482,2.258,116.455,1.238,-0.21,1773811345295
-0.101,0.390,-1.294,43.030,-2.319,116.028,1.355,1.84,1773811345325
-0.277,-0.051,-0.972,26.489,2.014,112.549,1.012,0.09,1773811345390
-0.265,0.232,-1.028,5.493,32.471,95.703,1.087,-0.77,1773811345444
-0.109,-0.202,-1.510,34.302,28.137,97.473,1.528,3.87,1773811345473
-0.089,-0.008,-1.065,76.660,30.762,106.506,1.068,-1.70,1773811345507
-0.042,0.025,-0.906,112.244,44.067,114.624,0.907,-4.47,1773811345534
-0.027,0.011,-1.141,122.437,37.476,119.141,1.142,1.30,1773811345564
-0.084,0.104,-0.994,101.440,28.931,122.864,1.003,-0.84,1773811345655
-0.138,0.165,-1.088,104.187,22.583,116.882,1.109,-4.19,1773811345657
-0.125,0.080,-1.125,106.995,17.151,113.098,1.135,0.66,1773811345685
-0.227,0.110,-1.087,100.159,7.141,109.070,1.116,2.09,1773811345746
-0.237,0.006,-1.103,99.915,-4.517,106.506,1.128,-0.14,1773811345775
-0.243,0.047,-1.005,97.717,-15.076,107.056,1.035,0.32,1773811345807
-0.290,0.028,-0.972,71.777,-22.705,109.375,1.015,-0.94,1773811345865
-0.245,0.035,-0.878,49.500,-29.053,117.187,0.912,-2.22,1773811345895
-0.241,0.128,-0.792,83.435,-42.114,127.808,0.838,-2.78,1773811345925
-0.156,0.142,-0.758,68.359,-46.753,140.991,0.787,-3.41,1773811345992
-0.186,0.080,-0.731,53.528,-51.636,145.386,0.758,-2.76,1773811346014
-0.201,-0.014,-0.717,73.547,-69.397,153.442,0.745,-2.70,1773811346045
-0.218,0.035,-0.701,78.247,-77.148,149.109,0.735,-1.77,1773811346104
-0.272,0.016,-0.680,60.364,-74.280,134.766,0.733,-1.05,1773811346134
-0.393,-0.094,-0.749,67.993,-78.674,123.413,0.851,0.64,1773811346168
-0.422,-0.088,-0.745,49.988,-80.322,113.159,0.861,1.02,1773811346227
-0.492,-0.154,-0.832,27.161,-80.078,110.535,0.979,2.34,1773811346256
-0.478,-0.144,-0.856,-8.789,-74.768,104.370,0.991,2.56,1773811346284
-0.490,-0.210,-0.919,0.427,-78.308,105.225,1.063,3.30,1773811346346
-0.443,-0.254,-0.989,-20.752,-77.515,108.887,1.113,2.62,1773811346374
-0.331,-0.330,-1.004,-70.129,-69.214,115.051,1.107,2.47,1773811346405
-0.200,-0.457,-0.954,-106.934,-56.641,118.408,1.076,0.98,1773811346471
0.051,-0.663,-0.932,-102.356,-51.636,132.324,1.145,1.55,1773811346494
0.448,-0.810,-0.923,-158.936,-30.701,146.118,1.308,2.45,1773811346525
0.811,-1.007,-0.826,-119.751,-31.799,152.771,1.534,4.21,1773811346614
2.085,-0.971,-0.659,-72.815,-85.754,46.082,2.392,12.85,1773811346675
2.649,-0.972,-0.665,59.265,-175.476,-106.628,2.899,18.23,1773811346706
3.241,-0.837,-0.803,117.676,-287.598,-373.413,3.443,22.97,1773811346734
4.000,-0.627,-1.332,159.973,-416.199,-821.167,4.262,29.55,1773811346795
3.993,-0.703,-2.112,329.834,-418.152,-1072.083,4.571,30.37,1773811346824
4.000,-1.445,-1.828,504.578,-184.509,-1197.693,4.629,22.37,1773811346857
4.000,-1.338,-1.437,595.398,246.521,-964.294,4.456,15.57,1773811346917
3.314,-1.100,-1.261,316.162,375.854,-673.035,3.712,2.70,1773811346947
2.153,-0.794,-0.676,115.845,346.069,-480.347,2.392,-18.70,1773811346975
1.574,-0.608,-0.580,99.426,290.344,-356.384,1.784,-27.87,1773811347038
1.277,-0.333,-0.474,121.521,247.253,-261.414,1.402,-32.27,1773811347064
1.047,-0.168,-0.398,57.251,224.426,-203.430,1.133,-33.23,1773811347104
0.848,-0.083,-0.321,49.561,189.880,-157.898,0.911,-28.02,1773811347156
0.541,0.385,-0.531,-26.001,174.316,-112.183,0.850,-15.42,1773811347184
0.483,0.102,-0.330,-86.243,148.438,-58.777,0.594,-11.90,1773811347214
0.430,0.305,-0.490,-80.322,111.084,-4.822,0.719,-6.83,1773811347274
0.272,0.316,-0.539,-55.847,75.806,16.602,0.682,-4.51,1773811347304
0.278,0.478,-0.662,-72.754,52.917,56.824,0.863,-0.48,1773811347337
0.165,0.466,-0.691,-25.269,15.015,106.506,0.850,-0.01,1773811347397
0.006,0.390,-0.803,-11.292,-8.850,138.794,0.893,2.99,1773811347425
-0.027,0.293,-0.832,-27.161,-34.424,186.279,0.882,1.63,1773811347456
-0.309,0.151,-0.918,-14.465,-59.937,217.224,0.981,2.99,1773811347518
-0.415,0.027,-1.060,-30.762,-85.205,239.136,1.139,2.76,1773811347547
-0.468,0.001,-1.028,-12.695,-113.342,250.916,1.130,2.80,1773811347575
-0.487,-0.082,-1.342,-13.855,-140.625,261.230,1.430,5.37,1773811347638
-0.454,-0.166,-1.472,-41.443,-151.062,269.165,1.549,6.67,1773811347664
-0.393,-0.272,-1.585,-29.907,-141.418,280.334,1.655,6.74,1773811347695
-0.383,-0.264,-1.665,-20.508,-106.140,286.133,1.729,5.90,1773811347755
-0.430,-0.277,-1.721,48.279,-74.219,284.180,1.795,6.66,1773811347815
-0.304,-0.419,-1.723,85.693,-46.021,277.771,1.799,3.69,1773811347817
-0.224,-0.413,-1.579,140.015,-28.198,265.442,1.647,0.98,1773811347879
-0.185,-0.453,-1.502,162.231,-26.306,250.000,1.580,-0.75,1773811347905
-0.038,-0.434,-1.431,149.963,-21.606,234.863,1.496,-2.33,1773811347935
-0.030,-0.399,-1.272,167.114,-20.630,220.337,1.334,-4.62,1773811347996
-0.033,-0.279,-1.227,168.091,-23.743,203.369,1.259,-5.40,1773811348026
-0.064,-0.211,-1.234,168.213,-32.715,185.791,1.254,-3.93,1773811348054
-0.072,-0.133,-1.219,150.757,-46.814,171.997,1.228,-3.52,1773811348117
-0.169,-0.198,-1.161,144.409,-53.345,166.504,1.189,-3.06,1773811348144
-0.270,-0.191,-1.044,137.146,-66.040,155.701,1.096,-2.38,1773811348174
-0.273,-0.119,-0.841,124.390,-80.078,148.621,0.892,-3.67,1773811348237
-0.269,-0.048,-0.660,95.215,-100.769,140.259,0.715,-5.39,1773811348266
-0.212,-0.005,-0.542,48.584,-112.793,132.263,0.582,-6.47,1773811348325
-0.201,0.056,-0.482,53.711,-125.610,143.616,0.525,-6.64,1773811348354
-0.264,0.104,-0.513,40.283,-130.188,151.062,0.586,-5.10,1773811348385
-0.296,0.191,-0.423,1.282,-126.953,154.419,0.550,-3.42,1773811348445
-0.412,0.116,-0.448,19.287,-124.634,153.992,0.619,-0.95,1773811348475
-0.497,0.103,-0.484,23.682,-121.277,148.865,0.701,1.20,1773811348504
-0.578,-0.009,-0.531,3.906,-115.967,142.883,0.785,2.59,1773811348534
-0.674,-0.125,-0.634,17.029,-118.896,139.404,0.934,3.48,1773811348597
-0.645,-0.153,-0.783,-8.606,-119.141,131.836,1.026,4.76,1773811348625
-0.513,-0.365,-0.994,-23.987,-116.577,126.587,1.177,5.57,1773811348655
-0.261,-0.555,-1.229,-62.317,-100.342,116.272,1.374,6.73,1773811348721
0.002,-0.718,-1.251,-128.845,-74.463,124.207,1.443,6.58,1773811348744
0.550,-1.028,-1.252,-167.419,-55.115,148.987,1.711,7.77,1773811348835
2.044,-1.270,-1.021,-246.948,-76.416,204.590,2.614,15.88,1773811348864
2.998,-1.120,-0.799,-84.961,-175.476,94.116,3.299,21.22,1773811348927
3.758,-0.667,-0.991,26.917,-311.279,-119.629,3.943,25.69,1773811348954
4.000,-0.226,-1.706,139.404,-586.243,-713.684,4.354,29.12,1773811348984
3.994,-0.415,-2.508,429.749,-589.478,-1168.396,4.734,30.23,1773811349047
4.000,-1.268,-2.131,697.449,-200.989,-1322.998,4.706,20.92,1773811349076
4.000,-1.396,-1.897,607.605,255.310,-1079.102,4.642,13.43,1773811349104
3.836,-1.098,-1.125,311.890,386.230,-750.366,4.146,2.03,1773811349168
2.322,-0.856,-0.919,182.739,337.707,-514.343,2.640,-17.15,1773811349195
1.915,-0.664,-0.556,183.716,301.392,-346.008,2.101,-26.33,1773811349226
1.358,-0.320,-0.469,78.552,286.194,-232.422,1.472,-32.34,1773811349287
1.132,-0.206,-0.328,47.546,244.385,-157.654,1.197,-34.45,1773811349321
0.858,0.022,-0.209,7.507,213.928,-101.624,0.883,-32.63,1773811349345
0.559,0.171,-0.300,-13.306,173.584,-57.800,0.657,-19.82,1773811349407
0.264,0.369,-0.474,-96.375,144.897,5.249,0.656,-14.45,1773811349434
0.238,0.323,-0.473,-98.877,103.760,50.537,0.620,-8.52,1773811349464
0.227,0.505,-0.560,-82.520,55.237,67.139,0.788,-4.09,1773811349527
0.165,0.582,-0.659,-86.670,29.541,80.872,0.895,0.12,1773811349554
0.065,0.463,-0.719,-100.708,4.272,119.690,0.857,2.00,1773811349587
-0.027,0.502,-0.757,-90.942,-28.564,155.823,0.909,2.53,1773811349648
0.020,0.609,-0.787,-76.721,-56.641,204.712,0.996,3.76,1773811349675
-0.125,0.346,-0.996,-44.067,-84.473,208.679,1.062,2.74,1773811349705
-0.233,0.195,-1.018,-9.644,-108.887,204.651,1.063,1.68,1773811349764
-0.349,-0.112,-1.171,11.841,-132.080,213.562,1.227,3.70,1773811349794
-0.448,-0.177,-1.310,-18.982,-145.630,232.849,1.396,4.87,1773811349827
-0.381,-0.296,-1.430,-56.702,-140.808,256.409,1.509,5.13,1773811349887
-0.366,-0.477,-1.543,-55.176,-112.610,277.588,1.656,5.94,1773811349914
-0.405,-0.502,-1.617,2.563,-72.632,284.302,1.740,6.78,1773811349944
-0.429,-0.587,-1.859,60.852,-33.325,288.818,1.996,7.69,1773811350008
-0.357,-0.569,-1.887,125.122,-11.963,291.138,2.003,6.08,1773811350036
-0.321,-0.417,-1.828,159.729,-8.179,283.752,1.902,3.93,1773811350064
-0.166,-0.436,-1.702,166.931,-9.521,266.907,1.764,1.08,1773811350126
-0.128,-0.456,-1.719,199.219,-11.963,246.033,1.783,0.43,1773811350156
-0.094,-0.399,-1.513,214.355,-19.775,222.473,1.567,-4.29,1773811350187
-0.114,-0.412,-1.312,179.993,-26.855,199.097,1.379,-6.24,1773811350246
-0.132,-0.462,-1.173,163.757,-32.227,189.636,1.267,-6.34,1773811350275
-0.113,-0.387,-0.946,159.485,-43.457,170.532,1.028,-7.36,1773811350334
-0.130,-0.229,-0.744,151.489,-56.763,160.461,0.789,-9.94,1773811350364
-0.147,-0.198,-0.607,142.029,-79.224,155.701,0.655,-9.12,1773811350396
-0.202,-0.062,-0.514,113.281,-101.929,153.503,0.556,-8.23,1773811350426
-0.224,0.026,-0.457,89.783,-123.535,164.917,0.509,-7.58,1773811350485
-0.211,0.105,-0.433,48.096,-134.094,171.082,0.493,-5.35,1773811350514
-0.252,0.142,-0.422,19.592,-133.484,174.744,0.511,-2.78,1773811350544
-0.278,0.138,-0.434,32.593,-134.277,177.429,0.533,-1.22,1773811350605
-0.330,0.104,-0.498,22.583,-129.700,173.950,0.607,0.51,1773811350634
-0.432,0.055,-0.571,24.658,-129.211,175.720,0.719,2.09,1773811350667
-0.511,-0.009,-0.616,-0.122,-121.094,172.058,0.800,3.08,1773811350730
-0.541,-0.285,-0.750,13.977,-119.019,176.147,0.967,4.56,1773811350755
-0.370,-0.443,-0.847,-11.597,-106.079,183.960,1.025,4.92,1773811350786
-0.286,-0.689,-0.917,-48.096,-80.872,186.890,1.183,5.76,1773811350844
-0.074,-0.766,-0.966,-84.900,-60.791,185.181,1.235,5.16,1773811350876
0.186,-1.064,-1.008,-123.657,-41.321,186.157,1.478,6.77,1773811350904
0.690,-1.197,-0.941,-215.332,-10.254,188.293,1.672,7.05,1773811350995
2.255,-1.230,-0.955,-169.434,-65.063,180.115,2.741,17.16,1773811351057
3.114,-1.250,-1.179,7.690,-200.500,76.172,3.557,23.74,1773811351084
3.759,-0.573,-1.554,83.130,-389.099,-172.424,4.108,28.73,1773811351117
4.000,-0.192,-2.235,99.121,-606.873,-612.061,4.586,31.09,1773811351178
4.000,-0.115,-2.766,309.265,-684.814,-1102.112,4.865,31.93,1773811351206
4.000,-1.405,-2.537,663.513,-399.963,-1375.976,4.941,22.00,1773811351235
4.000,-1.486,-1.797,775.940,202.148,-1203.430,4.630,10.73,1773811351330
3.998,-1.227,-1.691,368.164,442.322,-846.497,4.511,4.04,1773811351332
2.666,-1.133,-0.991,168.030,397.644,-588.013,3.062,-15.25,1773811351356
1.943,-0.834,-0.573,197.754,345.825,-392.090,2.191,-26.74,1773811351417
1.532,-0.309,-0.568,130.066,317.444,-257.935,1.663,-32.77,1773811351445
1.378,-0.111,-0.337,61.890,283.081,-177.368,1.423,-32.07,1773811351479
0.916,0.041,-0.244,48.767,240.234,-106.567,0.949,-35.62,1773811351537
0.721,0.315,-0.285,64.270,206.970,-64.087,0.837,-22.25,1773811351570
0.545,0.420,-0.264,31.555,151.245,-9.155,0.737,-14.54,1773811351595
0.145,1.003,-0.493,-47.485,112.244,65.430,1.127,-5.36,1773811351657
0.285,0.566,-0.366,-133.179,100.220,110.352,0.732,-6.91,1773811351684
0.152,0.631,-0.529,-95.154,49.561,117.065,0.837,-1.12,1773811351715
0.109,0.842,-0.590,-99.365,19.470,144.165,1.034,1.97,1773811351779
-0.080,0.661,-0.548,-64.270,-20.569,174.499,0.862,1.25,1773811351806
-0.169,0.632,-0.604,-60.547,-57.068,192.200,0.890,-2.37,1773811351834
-0.290,0.472,-0.561,-65.247,-86.853,214.172,0.788,0.57,1773811351898
-0.353,0.287,-0.570,-46.814,-114.075,229.309,0.729,-1.08,1773811351925
-0.232,0.185,-0.578,8.484,-149.048,234.558,0.650,-3.85,1773811351954
-0.079,0.198,-0.756,0.549,-174.377,217.163,0.785,-0.77,1773811352017
-0.087,0.016,-1.075,-54.199,-181.152,200.256,1.079,1.89,1773811352046
-0.066,-0.262,-1.371,-73.242,-168.701,207.764,1.398,6.09,1773811352075
-0.184,-0.460,-1.619,-42.603,-151.062,241.760,1.693,9.64,1773811352137
-0.093,-0.555,-1.878,-49.255,-108.459,272.278,1.961,13.11,1773811352195
-0.167,-0.672,-1.995,-5.005,-66.101,293.030,2.112,13.27,1773811352197
-0.254,-0.763,-1.952,54.626,-34.058,302.429,2.111,10.32,1773811352255
-0.184,-0.691,-1.833,87.341,-11.841,301.636,1.968,5.70,1773811352284
-0.156,-0.713,-1.741,104.248,4.150,297.546,1.888,1.95,1773811352315
-0.067,-0.659,-1.541,162.476,3.357,282.349,1.678,-2.83,1773811352380
-0.027,-0.586,-1.452,173.950,-3.601,266.663,1.566,-5.47,1773811352405
0.024,-0.484,-1.359,171.631,-12.146,234.070,1.443,-6.67,1773811352435
-0.035,-0.483,-1.242,171.875,-22.522,208.130,1.333,-6.35,1773811352495
-0.031,-0.341,-1.100,173.096,-29.541,188.965,1.153,-7.35,1773811352527
-0.058,-0.375,-0.960,170.593,-45.288,159.363,1.032,-6.46,1773811352554
-0.126,-0.296,-0.895,143.372,-59.937,140.625,0.951,-6.15,1773811352617
-0.146,-0.265,-0.743,107.422,-72.876,127.319,0.802,-6.41,1773811352647
-0.179,-0.249,-0.705,79.590,-84.534,123.108,0.768,-5.65,1773811352680
-0.138,-0.044,-0.553,63.843,-96.069,125.854,0.572,-5.81,1773811352736
-0.154,0.038,-0.508,47.180,-109.802,142.517,0.532,-5.00,1773811352765
-0.200,0.067,-0.486,19.043,-122.925,159.119,0.530,-4.21,1773811352798
-0.232,0.156,-0.434,-26.123,-126.892,169.495,0.516,-2.86,1773811352856
-0.312,0.097,-0.411,-15.259,-130.981,175.842,0.525,-2.43,1773811352884
-0.412,0.033,-0.406,3.845,-128.906,177.551,0.579,0.07,1773811352914
-0.605,0.047,-0.568,12.634,-128.479,172.607,0.831,2.99,1773811352975
-0.755,-0.068,-0.761,4.883,-132.385,149.719,1.074,5.44,1773811353006
-0.699,-0.298,-0.912,18.921,-129.089,125.916,1.188,6.72,1773811353037
-0.422,-0.630,-1.120,-37.598,-91.309,114.929,1.353,8.28,1773811353099
-0.389,-0.805,-1.243,-74.768,-69.153,124.146,1.531,9.51,1773811353184
0.885,-1.272,-1.244,-331.848,2.197,227.905,1.987,11.56,1773811353215
1.743,-1.463,-1.072,-345.398,14.771,260.437,2.516,14.42,1773811353248
2.563,-1.462,-1.002,-115.540,-99.182,192.688,3.116,19.28,1773811353308
3.962,-1.368,-0.812,-62.256,-278.442,-43.884,4.269,29.16,1773811353334
3.596,-1.058,-1.548,40.283,-585.693,-490.295,4.055,25.24,1773811353399
4.000,-0.845,-2.377,270.325,-737.244,-984.741,4.729,27.42,1773811353424
4.000,-1.588,-2.316,624.939,-473.755,-1287.659,4.887,23.72,1773811353454
4.000,-1.492,-1.694,848.999,120.850,-1169.800,4.593,14.77,1773811353485
4.000,-0.969,-1.734,376.099,416.443,-843.689,4.466,1.97,1773811353548
3.049,-1.126,-0.934,151.550,390.564,-607.483,3.382,-6.73,1773811353575
1.831,-0.809,-0.690,196.533,328.369,-420.959,2.118,-26.11,1773811353606
1.629,-0.371,-0.520,192.139,283.813,-268.005,1.749,-31.38,1773811353664
1.243,-0.106,-0.320,47.974,265.503,-180.054,1.287,-33.05,1773811353694
0.836,-0.034,-0.314,38.086,218.323,-113.708,0.894,-35.72,1773811353731
0.679,0.177,-0.378,7.996,166.809,-48.462,0.797,-25.85,1773811353786
0.539,0.303,-0.388,-30.823,141.663,-18.188,0.730,-13.88,1773811353815
0.456,0.379,-0.410,-74.951,113.159,15.015,0.721,-10.29,1773811353847
0.278,0.525,-0.574,-115.051,84.290,56.763,0.826,-4.61,1773811353906
0.203,0.496,-0.625,-106.262,62.561,76.111,0.823,-0.71,1773811353934
0.112,0.445,-0.670,-76.660,30.151,96.680,0.812,0.16,1773811353966
0.029,0.503,-0.756,-62.683,3.601,109.192,0.908,1.78,1773811354028
-0.136,0.419,-0.775,-70.557,-18.188,133.850,0.892,1.71,1773811354087
-0.223,0.425,-0.789,-59.021,-49.683,165.466,0.923,0.97,1773811354088
-0.237,0.367,-0.778,-49.927,-89.111,198.853,0.892,0.69,1773811354145
-0.138,0.163,-0.914,-51.514,-117.126,219.238,0.938,1.26,1773811354174
-0.210,-0.089,-1.172,-44.373,-136.414,219.360,1.194,2.86,1773811354207
-0.380,-0.247,-1.270,-20.996,-148.804,231.445,1.348,4.56,1773811354324
-0.466,-0.356,-1.427,-1.282,-148.254,247.070,1.543,6.19,1773811354326
-0.374,-0.312,-1.552,-19.104,-126.953,263.794,1.627,7.34,1773811354328
-0.414,-0.345,-1.762,-18.860,-102.417,272.095,1.843,9.04,1773811354387
-0.385,-0.452,-1.847,-1.587,-71.655,281.311,1.940,7.46,1773811354416
-0.396,-0.557,-1.835,70.312,-45.959,286.682,1.958,6.10,1773811354517
-0.357,-0.357,-1.782,129.150,-38.940,282.104,1.852,3.09,1773811354519
