ax,ay,az,gx,gy,gz,magnitude,whip,timestamp
-0.279,-0.355,-1.745,123.108,-36.194,272.766,1.802,1.76,1773811354535
-0.230,-0.323,-1.607,168.518,-31.616,253.174,1.655,-1.87,1773811354563
-0.169,-0.339,-1.474,202.270,-33.752,231.018,1.522,-4.18,1773811354626
-0.190,-0.267,-1.273,208.984,-37.598,215.698,1.315,-6.43,1773811354654
-0.188,-0.234,-1.103,166.443,-49.561,187.683,1.143,-7.09,1773811354684
-0.179,-0.225,-1.021,142.395,-57.678,168.884,1.060,-7.42,1773811354753
-0.190,-0.240,-0.950,131.226,-63.782,155.212,0.998,-6.58,1773811354776
-0.197,-0.167,-0.851,111.694,-67.993,142.456,0.889,-6.33,1773811354805
-0.224,-0.112,-0.724,94.238,-76.233,132.263,0.766,-5.49,1773811354866
-0.205,0.049,-0.576,80.078,-89.111,124.878,0.613,-5.30,1773811354896
-0.216,0.180,-0.501,64.636,-104.858,137.390,0.574,-4.86,1773811354926
-0.285,0.193,-0.498,26.917,-116.211,147.888,0.606,-3.92,1773811354987
-0.316,0.244,-0.422,7.324,-124.939,150.146,0.581,-3.09,1773811355016
-0.420,0.180,-0.423,27.405,-133.423,149.841,0.623,-1.44,1773811355077
-0.414,0.115,-0.390,14.709,-128.662,153.076,0.580,-0.33,1773811355104
-0.555,0.016,-0.495,1.038,-120.117,157.410,0.744,1.70,1773811355134
-0.666,-0.106,-0.621,48.950,-138.733,156.128,0.917,3.11,1773811355166
-0.625,-0.166,-0.809,-33.569,-131.470,150.818,1.035,4.55,1773811355229
-0.498,-0.432,-0.894,-76.965,-115.784,149.719,1.111,4.88,1773811355256
-0.359,-0.651,-1.009,-95.215,-86.792,160.278,1.253,6.73,1773811355285
-0.061,-0.865,-1.115,-158.997,-63.354,182.373,1.412,6.69,1773811355349
0.362,-1.140,-1.170,-255.066,-39.246,201.843,1.674,7.57,1773811355437
1.848,-1.392,-0.816,-182.068,-79.041,188.049,2.453,14.18,1773811355465
3.167,-1.259,-0.233,-66.223,-202.942,-8.850,3.416,23.05,1773811355496
2.506,-0.894,-1.025,116.699,-424.072,-398.987,2.851,15.98,1773811355556
4.000,-0.831,-1.810,221.619,-562.378,-828.491,4.468,30.56,1773811355587
3.986,-0.932,-2.057,485.962,-435.242,-1103.210,4.582,29.08,1773811355617
4.000,-0.936,-1.671,748.291,-27.588,-1102.234,4.435,19.82,1773811355679
3.996,-0.512,-1.563,532.471,318.054,-857.178,4.321,9.05,1773811355706
3.081,-0.637,-1.042,234.375,367.065,-596.985,3.314,4.63,1773811355734
2.027,-0.384,-0.734,135.132,308.533,-408.630,2.190,-22.78,1773811355797
1.749,0.000,-0.414,118.652,253.235,-279.114,1.798,-27.84,1773811355855
1.184,0.109,-0.431,99.854,208.435,-148.376,1.264,-31.71,1773811355857
1.030,0.134,-0.394,21.667,176.086,-72.876,1.111,-32.10,1773811355925
0.760,0.161,-0.339,16.235,134.583,-29.480,0.847,-24.67,1773811355944
0.537,0.198,-0.533,-20.630,104.492,5.310,0.782,-14.07,1773811355975
0.451,0.201,-0.455,-54.016,76.904,32.593,0.672,-11.26,1773811356039
0.307,0.246,-0.447,-56.641,62.439,39.062,0.596,-6.68,1773811356067
0.125,0.224,-0.480,-10.803,16.541,51.819,0.545,-5.66,1773811356095
0.007,0.525,-0.688,-59.387,-12.451,82.336,0.866,0.18,1773811356156
-0.066,0.666,-0.543,-17.639,-68.726,164.307,0.862,0.79,1773811356187
0.069,0.135,-0.813,-52.673,-102.783,170.044,0.827,1.55,1773811356216
-0.058,0.095,-0.800,-39.612,-128.479,171.143,0.807,2.11,1773811356277
-0.101,-0.037,-1.193,-30.273,-155.518,178.955,1.198,6.53,1773811356305
-0.220,-0.136,-1.356,-50.842,-180.908,184.387,1.381,5.15,1773811356336
-0.159,-0.290,-1.535,-83.557,-182.190,213.684,1.570,7.08,1773811356400
-0.184,-0.414,-1.792,-97.107,-167.297,245.422,1.849,10.22,1773811356424
-0.240,-0.571,-1.918,-101.257,-133.118,289.185,2.016,12.09,1773811356455
-0.112,-0.706,-1.755,-53.284,-99.304,326.599,1.895,6.97,1773811356516
0.097,-0.595,-1.492,10.010,-85.449,358.948,1.609,2.29,1773811356543
0.142,-0.758,-1.535,9.155,-54.260,367.065,1.718,1.48,1773811356574
0.330,-0.426,-1.261,109.985,-63.599,375.366,1.372,-4.77,1773811356639
0.547,-0.430,-1.401,86.853,-73.242,359.375,1.565,-4.51,1773811356667
0.567,-0.505,-1.223,1.282,-33.081,350.342,1.440,-4.56,1773811356695
0.474,-0.346,-1.094,87.524,-14.526,337.463,1.242,-3.68,1773811356757
0.332,-0.269,-1.062,63.782,-15.259,324.768,1.144,-5.74,1773811356784
0.226,-0.291,-0.963,34.973,-26.306,299.133,1.031,-3.40,1773811356816
0.223,-0.278,-0.878,20.081,-24.963,259.338,0.947,-6.17,1773811356876
0.105,-0.339,-0.943,15.320,-25.635,222.168,1.008,-4.32,1773811356904
0.014,-0.331,-0.899,9.521,-21.912,181.396,0.958,-2.84,1773811356940
-0.037,-0.226,-0.921,15.625,-27.893,149.719,0.949,-1.95,1773811356997
-0.111,-0.146,-0.872,-21.851,-19.409,117.554,0.891,-1.40,1773811357024
-0.190,-0.063,-0.858,-4.456,-23.254,96.436,0.881,-0.66,1773811357054
-0.182,0.035,-0.906,13.916,-31.677,76.477,0.924,-0.84,1773811357120
-0.115,0.086,-0.948,-35.645,-21.484,68.909,0.958,0.00,1773811357144
-0.142,0.105,-0.930,-27.588,-19.958,67.322,0.947,-0.03,1773811357175
-0.050,0.130,-0.908,-37.109,-7.996,75.623,0.918,0.27,1773811357238
-0.104,0.019,-0.886,-49.072,2.502,93.140,0.893,0.11,1773811357276
-0.130,-0.025,-0.884,-76.111,7.507,107.239,0.893,-0.31,1773811357326
-0.163,-0.171,-0.870,-67.261,1.160,120.117,0.902,-0.57,1773811357354
-0.122,-0.281,-0.861,-72.815,-2.686,123.291,0.914,-0.33,1773811357384
-0.028,-0.420,-0.856,-67.993,-9.766,124.573,0.954,0.36,1773811357416
0.044,-0.579,-0.828,-98.511,-14.709,115.967,1.011,1.19,1773811357475
0.360,-0.704,-0.775,-104.553,-17.944,115.967,1.107,2.14,1773811357506
0.577,-0.867,-0.689,-174.805,-9.827,116.821,1.249,3.47,1773811357535
0.979,-0.986,-0.533,-130.615,-30.029,118.713,1.488,5.74,1773811357599
1.368,-0.936,-0.365,-97.961,-60.730,82.764,1.697,7.43,1773811357687
2.945,-1.110,-0.240,119.141,-268.799,-293.091,3.156,21.45,1773811357752
4.000,-1.296,-0.724,171.875,-404.236,-602.905,4.267,31.59,1773811357753
3.990,-1.006,-1.735,196.838,-478.516,-911.499,4.465,32.17,1773811357806
4.000,-0.950,-2.227,302.917,-450.867,-1136.658,4.676,31.88,1773811357834
4.000,-1.448,-1.244,698.120,-113.220,-1141.174,4.432,27.35,1773811357864
3.950,-0.654,-1.303,650.757,326.172,-855.652,4.211,10.54,1773811357926
2.531,-0.513,-1.038,220.703,406.067,-560.486,2.783,-14.84,1773811357954
1.639,-0.460,-0.599,52.795,329.285,-388.428,1.804,-26.61,1773811357987
1.212,0.039,-0.667,35.156,258.057,-228.760,1.384,-32.92,1773811358046
1.104,-0.127,-0.618,10.925,206.604,-125.244,1.272,-31.60,1773811358074
0.915,-0.053,-0.519,-13.550,172.424,-91.553,1.053,-31.58,1773811358105
0.660,-0.094,-0.472,10.681,128.357,-56.946,0.817,-19.66,1773811358178
0.493,0.002,-0.569,-2.686,97.534,-25.208,0.753,-10.51,1773811358196
0.396,0.159,-0.506,-19.836,62.195,13.245,0.662,-7.22,1773811358226
0.357,0.263,-0.452,-18.555,18.433,50.720,0.633,-6.39,1773811358287
0.368,0.317,-0.461,-29.968,-24.841,94.177,0.670,-3.83,1773811358315
0.237,0.244,-0.542,-74.219,-52.979,115.173,0.640,-1.77,1773811358344
0.116,0.048,-0.614,-88.074,-88.257,143.188,0.627,-1.26,1773811358404
-0.107,-0.007,-1.152,-148.621,-123.596,171.997,1.157,4.96,1773811358440
-0.324,-0.083,-1.517,-260.193,-142.700,219.482,1.553,9.20,1773811358469
-0.463,-0.249,-1.880,-260.803,-124.878,256.775,1.952,12.82,1773811358527
-0.378,-0.599,-2.091,-102.722,-68.604,288.269,2.208,15.68,1773811358555
-0.629,-0.372,-2.032,44.678,-40.894,298.279,2.159,15.32,1773811358585
-0.457,-0.333,-1.769,50.171,-22.034,294.189,1.857,6.99,1773811358647
-0.310,-0.501,-1.573,93.384,-7.202,278.320,1.680,1.26,1773811358708
-0.328,-0.471,-1.476,110.474,-0.305,258.728,1.584,-3.68,1773811358710
-0.124,-0.500,-1.417,132.446,1.831,244.080,1.508,-7.00,1773811358765
-0.001,-0.463,-1.417,175.781,-3.845,230.041,1.491,-6.68,1773811358794
0.165,-0.408,-1.344,171.204,-12.268,220.642,1.414,-4.43,1773811358826
0.222,-0.394,-1.274,155.762,-17.761,205.688,1.352,-3.27,1773811358885
0.151,-0.357,-1.164,158.630,-22.217,196.289,1.227,-3.56,1773811358948
0.036,-0.285,-1.154,148.499,-30.518,179.993,1.189,-3.19,1773811358949
-0.039,-0.254,-1.066,117.798,-37.659,169.373,1.097,-3.94,1773811359005
-0.037,-0.189,-0.978,102.234,-50.598,156.006,0.997,-4.17,1773811359038
-0.044,-0.045,-0.779,103.516,-65.674,154.724,0.781,-5.71,1773811359064
-0.048,0.082,-0.735,88.440,-82.581,169.312,0.741,-4.87,1773811359126
-0.108,0.106,-0.668,35.461,-88.806,176.147,0.685,-5.04,1773811359158
-0.178,0.104,-0.526,50.903,-95.337,179.382,0.565,-5.32,1773811359187
-0.273,0.132,-0.465,52.551,-100.403,177.002,0.555,-4.42,1773811359245
-0.416,0.004,-0.449,36.926,-100.281,180.603,0.612,-1.69,1773811359276
-0.555,-0.136,-0.511,28.687,-108.276,191.895,0.767,0.26,1773811359304
-0.641,-0.262,-0.514,0.854,-118.469,200.378,0.862,1.77,1773811359366
-0.622,-0.590,-0.699,-5.798,-140.625,210.571,1.106,5.42,1773811359396
-0.277,-0.819,-0.778,-74.707,-125.244,219.727,1.163,6.07,1773811359425
0.000,-1.119,-0.930,-146.729,-86.121,236.755,1.455,8.43,1773811359486
0.229,-1.252,-0.942,-202.759,-62.012,254.028,1.583,8.16,1773811359514
1.029,-1.403,-0.741,-301.636,-34.912,255.493,1.891,10.29,1773811359544
1.820,-1.404,-0.479,-245.361,-42.358,208.557,2.348,12.42,1773811359608
2.947,-1.320,-0.329,-92.590,-112.732,128.845,3.246,20.84,1773811359697
4.000,-0.636,-1.839,237.610,-532.166,-640.686,4.448,29.93,1773811359725
3.998,-0.552,-2.607,438.110,-523.315,-1176.636,4.804,32.21,1773811359788
4.000,-1.206,-2.190,667.114,-156.250,-1305.664,4.717,28.26,1773811359815
4.000,-0.859,-1.769,645.935,305.786,-1053.223,4.457,21.09,1773811359848
3.998,-0.818,-1.226,472.229,451.965,-678.528,4.261,10.15,1773811359875
2.669,-0.745,-0.911,227.783,452.515,-407.349,2.917,-15.31,1773811359935
2.061,-0.537,-0.462,106.445,378.113,-233.887,2.179,-26.25,1773811359964
1.352,0.005,-0.079,106.018,278.809,-109.863,1.354,-33.63,1773811359995
0.978,-0.007,-0.365,25.635,199.097,-36.499,1.044,-34.14,1773811360055
0.860,0.104,-0.112,-50.964,146.790,2.625,0.874,-33.87,1773811360087
0.514,0.179,-0.247,-54.626,93.201,32.410,0.598,-23.19,1773811360114
0.336,0.213,-0.318,-99.792,59.021,71.289,0.509,-16.70,1773811360205
-0.046,0.507,-0.475,-63.293,1.770,105.591,0.697,-6.57,1773811360206
0.125,0.368,-0.446,-80.566,-59.082,150.635,0.591,-4.53,1773811360234
0.056,0.418,-0.509,-87.402,-104.370,197.449,0.661,-2.13,1773811360325
-0.045,0.195,-0.811,-110.291,-139.587,229.858,0.835,2.37,1773811360327
-0.349,-0.013,-1.208,-115.234,-169.617,257.568,1.257,7.48,1773811360354
-0.378,-0.177,-1.611,-69.824,-194.824,287.720,1.665,9.68,1773811360418
-0.455,-0.217,-2.051,-45.471,-184.753,304.321,2.112,15.21,1773811360444
-0.598,-0.359,-2.491,-19.043,-134.644,321.838,2.587,19.26,1773811360475
-0.656,-0.493,-2.446,148.254,-66.406,313.293,2.580,17.45,1773811360536
-0.792,-0.477,-2.180,254.883,-57.007,299.500,2.368,11.11,1773811360566
-0.738,-0.464,-1.862,257.874,-73.059,275.269,2.056,3.92,1773811360595
-0.401,-0.520,-1.662,219.055,-78.979,254.028,1.787,-3.25,1773811360655
-0.219,-0.640,-1.512,203.430,-70.862,235.596,1.656,-9.31,1773811360684
-0.002,-0.618,-1.262,218.445,-58.350,215.881,1.405,-11.74,1773811360717
0.021,-0.480,-1.018,208.191,-60.425,189.880,1.126,-12.42,1773811360777
-0.022,-0.415,-0.789,175.842,-77.454,166.809,0.892,-11.65,1773811360806
-0.065,-0.319,-0.628,120.605,-92.163,141.968,0.707,-10.79,1773811360836
-0.062,-0.182,-0.472,80.933,-102.966,129.761,0.509,-11.47,1773811360898
-0.188,-0.007,-0.383,54.382,-116.150,135.498,0.427,-9.78,1773811360924
-0.201,0.182,-0.324,59.753,-141.968,145.569,0.422,-7.03,1773811360955
-0.248,0.177,-0.348,9.155,-160.461,145.752,0.463,-4.29,1773811361015
-0.294,0.138,-0.393,20.996,-172.607,145.325,0.510,-1.97,1773811361047
-0.318,0.123,-0.540,3.967,-176.697,140.991,0.638,1.29,1773811361076
-0.350,-0.071,-0.676,-3.479,-171.143,137.817,0.765,3.38,1773811361141
-0.376,-0.169,-0.842,24.048,-177.795,136.475,0.937,5.14,1773811361164
-0.356,-0.283,-1.062,-6.897,-171.143,123.596,1.156,6.93,1773811361195
-0.374,-0.454,-1.196,-10.254,-159.180,109.619,1.333,8.23,1773811361255
-0.186,-0.696,-1.390,-111.450,-125.488,125.427,1.565,9.27,1773811361288
0.193,-0.972,-1.367,-216.980,-91.980,174.988,1.688,9.24,1773811361345
0.692,-1.096,-1.326,-357.544,-47.241,237.610,1.854,9.17,1773811361374
1.776,-1.129,-0.972,-444.641,1.221,266.724,2.318,11.62,1773811361405
2.902,-1.368,-0.714,-270.935,-14.709,228.943,3.286,19.54,1773811361435
3.812,-0.701,-0.829,-14.832,-164.612,61.096,3.964,23.99,1773811361496
3.966,-0.092,-0.982,108.887,-386.353,-341.186,4.087,23.99,1773811361526
4.000,0.147,-2.519,313.965,-607.483,-893.188,4.730,28.75,1773811361555
3.999,-0.096,-2.841,430.420,-506.042,-1277.710,4.907,25.89,1773811361646
4.000,-0.956,-2.002,718.262,-90.210,-1313.110,4.574,12.88,1773811361707
2.916,-0.797,-1.108,180.969,460.449,-609.863,3.220,-7.44,1773811361734
1.687,-0.750,-0.528,72.632,369.629,-424.561,1.920,-21.67,1773811361765
1.148,-0.279,-0.413,146.606,285.767,-271.362,1.251,-34.78,1773811361829
0.947,-0.042,-0.244,89.783,221.924,-165.222,0.979,-39.28,1773811361855
0.964,-0.052,-0.185,0.610,178.223,-95.581,0.983,-35.91,1773811361885
0.624,-0.014,-0.279,-41.199,126.343,-53.162,0.684,-25.36,1773811361948
0.439,-0.048,-0.391,-143.433,123.718,-11.841,0.590,-13.30,1773811361975
0.343,0.350,-0.346,-95.398,75.256,55.542,0.600,-6.52,1773811362005
0.438,0.401,-0.331,-111.511,47.607,92.224,0.680,-2.99,1773811362067
0.347,0.572,-0.478,-147.766,20.386,131.226,0.822,-1.61,1773811362094
0.044,0.490,-0.631,-172.058,-7.751,164.673,0.800,1.17,1773811362124
-0.208,0.420,-0.718,-178.833,-23.071,200.500,0.858,2.68,1773811362198
-0.310,0.315,-0.694,-143.372,-27.649,228.210,0.823,2.23,1773811362216
-0.282,0.578,-0.786,-136.963,-9.827,220.703,1.016,3.36,1773811362245
0.080,-0.811,-1.878,-146.118,-56.091,201.660,2.047,12.25,1773811362304
-0.331,-1.220,-1.051,-106.384,-85.205,281.860,1.644,8.44,1773811362334
-0.427,-0.974,-0.894,-75.317,-65.063,308.899,1.389,5.32,1773811362364
-0.260,-1.056,-0.811,-83.130,-21.912,300.781,1.357,5.34,1773811362431
-0.213,-1.171,-0.885,-115.479,19.592,286.499,1.483,4.67,1773811362457
-0.075,-1.525,-0.967,-138.000,68.726,280.762,1.808,-2.40,1773811362485
-0.353,-1.341,-0.681,-109.436,115.967,274.109,1.545,-1.00,1773811362547
-0.301,-1.273,-0.763,-85.632,147.156,244.507,1.514,1.25,1773811362574
-0.308,-1.432,-0.698,-93.811,179.810,204.895,1.623,2.66,1773811362604
-0.439,-1.578,-0.846,-42.114,224.304,139.709,1.844,3.61,1773811362697
-0.309,-1.583,-1.105,21.301,252.502,106.384,1.955,1.47,1773811362698
-0.221,-1.545,-1.196,124.634,261.475,82.703,1.966,4.22,1773811362723
-0.165,-1.461,-1.020,134.705,251.892,65.308,1.789,2.75,1773811362754
0.136,-1.177,-0.683,41.016,244.507,32.654,1.368,-2.55,1773811362817
-0.039,-1.297,-0.506,95.947,218.506,-5.249,1.393,-4.52,1773811362845
-0.204,-1.111,-0.340,158.203,185.547,-38.696,1.180,-7.75,1773811362878
-0.310,-0.909,-0.157,125.122,162.476,-65.735,0.973,-9.93,1773811362934
-0.325,-0.822,-0.023,118.164,154.541,-80.933,0.884,-9.05,1773811362964
-0.407,-0.627,0.025,124.878,142.639,-87.341,0.748,-6.20,1773811362995
-0.520,-0.471,0.019,115.234,134.338,-90.210,0.701,-6.91,1773811363058
-0.669,-0.335,0.004,94.849,128.113,-93.994,0.748,-4.32,1773811363084
-0.843,-0.255,-0.086,128.479,112.427,-102.295,0.885,-0.89,1773811363114
-0.955,-0.140,-0.025,138.733,113.098,-111.755,0.966,0.82,1773811363204
-1.072,-0.129,0.042,112.427,126.709,-115.906,1.080,3.32,1773811363210
-1.066,0.057,0.028,62.866,158.081,-136.963,1.068,3.67,1773811363234
-0.960,0.297,-0.078,44.250,166.870,-197.937,1.007,2.59,1773811363296
-0.742,0.395,0.045,100.891,152.100,-230.164,0.842,-0.43,1773811363324
-0.500,0.486,0.214,106.567,160.645,-262.146,0.729,-2.37,1773811363354
-0.259,0.444,0.364,128.967,171.448,-276.184,0.630,-4.51,1773811363417
-0.038,0.531,0.502,125.366,205.994,-267.578,0.731,-3.37,1773811363449
0.138,0.554,0.597,128.601,230.713,-247.803,0.826,-1.82,1773811363476
0.428,0.579,0.671,136.536,256.775,-217.102,0.984,1.42,1773811363563
0.646,0.548,0.743,146.667,275.696,-174.316,1.127,3.98,1773811363565
0.855,0.514,0.798,148.865,281.799,-111.877,1.278,6.48,1773811363594
1.067,0.468,0.776,159.729,268.799,-43.579,1.400,6.69,1773811363656
1.323,0.477,0.773,167.725,237.549,24.536,1.605,7.79,1773811363745
1.479,0.440,0.759,167.480,113.037,135.132,1.719,7.35,1773811363777
1.375,0.340,0.808,168.579,41.504,171.387,1.631,5.04,1773811363806
1.105,0.215,0.797,125.488,-16.357,202.148,1.379,1.01,1773811363866
0.641,0.133,0.589,51.392,-65.613,222.168,0.881,-5.19,1773811363894
0.262,0.109,0.547,44.861,-117.493,242.798,0.616,-9.89,1773811363926
0.174,0.229,0.409,-3.052,-135.620,233.093,0.500,-12.19,1773811363986
0.024,0.249,0.313,-27.832,-132.202,202.759,0.400,-12.31,1773811364016
-0.157,0.366,0.286,-2.747,-128.906,167.358,0.491,-8.88,1773811364044
-0.367,0.303,0.295,0.366,-119.263,122.498,0.560,-3.21,1773811364105
-0.343,0.460,0.300,0.671,-104.187,94.299,0.648,0.32,1773811364134
-0.519,0.444,0.397,-3.662,-84.717,61.951,0.790,2.90,1773811364164
-0.477,0.588,0.434,-11.169,-69.458,42.236,0.872,4.72,1773811364236
-0.606,0.597,0.427,-22.888,-61.890,28.992,0.952,4.61,1773811364255
-0.575,0.633,0.464,3.052,-63.843,17.090,0.973,4.13,1773811364284
-0.593,0.658,0.441,-21.667,-58.594,10.193,0.989,3.41,1773811364347
-0.600,0.657,0.449,-1.770,-60.242,5.371,0.997,2.07,1773811364376
-0.602,0.718,0.435,-20.264,-56.396,0.793,1.033,1.61,1773811364405
-0.578,0.702,0.436,-16.846,-57.556,3.052,1.008,0.56,1773811364467
-0.524,0.688,0.430,-1.221,-58.350,4.333,0.966,-0.07,1773811364495
-0.498,0.695,0.425,-21.423,-49.133,6.897,0.955,-0.34,1773811364526
-0.531,0.682,0.424,-10.864,-47.791,11.536,0.962,-0.34,1773811364584
-0.552,0.751,0.407,-25.085,-41.748,14.099,1.017,-0.16,1773811364614
-0.585,0.717,0.447,-27.832,-44.983,21.912,1.028,0.19,1773811364646
-0.561,0.744,0.459,-19.531,-56.396,35.156,1.039,0.73,1773811364709
-0.600,0.720,0.478,-36.255,-73.547,49.500,1.052,0.97,1773811364734
-0.611,0.687,0.444,-45.044,-99.182,65.002,1.021,0.59,1773811364766
-0.611,0.648,0.368,-43.701,-138.550,82.458,0.964,-0.53,1773811364825
-0.574,0.580,0.283,-54.565,-169.495,91.675,0.863,-1.64,1773811364855
